"table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"ltr_litterLignin","reviewedBy","Name of lab personnel who reviewed the data prior to submission","string",NA,"basic","obfuscate","N",""
"ltr_litterLignin","dataQF","Data quality flag","string",NA,"basic","asIs","N",""
"ltr_litterLignin","publicationDate","Date of data publication on the NEON data portal","dateTime",NA,"appended by stackByTable",NA,"N",""
"ltr_litterLignin","release","Identifier for data release","string",NA,"appended by stackByTable",NA,"N",""
"ltr_pertrap","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"ltr_pertrap","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"ltr_pertrap","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"ltr_pertrap","siteID","NEON site code","string",NA,"basic","asIs","N",""
"ltr_pertrap","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","Y",""
"ltr_pertrap","subplotID","Identifier for the NEON subplot","string",NA,"basic","LOV","N","hbp.subplotID"
"ltr_pertrap","trapID","Identifier for trap","string",NA,"basic","asIs","Y",""
"ltr_pertrap","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"ltr_pertrap","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"ltr_pertrap","elevation","Elevation (in meters) above sea level","real","meter","basic","*.#(round)","N",""
"ltr_pertrap","nlcdClass","National Land Cover Database Vegetation Type Name","string",NA,"basic","asIs","N",""
"ltr_pertrap","plotType","NEON plot type in which sampling occurred: tower, distributed or gradient","string",NA,"basic","asIs","N",""
"ltr_pertrap","geodeticDatum","Model used to measure horizontal position on the earth","string",NA,"basic","asIs","N",""
"ltr_pertrap","coordinateUncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term","real","meter","basic","*.#(round)","N",""
"ltr_pertrap","elevationUncertainty","Uncertainty in elevation values (in meters)","real","meter","basic","*.#(round)","N",""
"ltr_pertrap","date","Date or date and time of measurement, observation, or collection event","dateTime",NA,"basic","yyyy-MM-dd(floor)","N",""
"ltr_pertrap","samplingProtocolVersion","The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX","string",NA,"basic","asIs","N",""
"ltr_pertrap","targetTaxaPresent","Indicator of whether the sample contained individuals of the target taxa","string",NA,"basic","asIs","N",""
"ltr_pertrap","trapType","Type of trap from which a sample was collected","string",NA,"basic","LOV","N","ltr.trapType"
"ltr_pertrap","trapPlacement","Strategy for selecting plot location","string",NA,"basic","LOV","N","ltr.trapPlacement"
"ltr_pertrap","trapSize","Size of trap","real","squareMeter","basic","*.#(round)","N",""
"ltr_pertrap","remarks","Technician notes; free text comments accompanying the record","string",NA,"basic","asIs","N",""
"ltr_pertrap","recordedBy","An identifier for the technician who recorded the data","string",NA,"basic","asIs","N",""
"ltr_pertrap","publicationDate","Date of data publication on the NEON data portal","dateTime",NA,"appended by stackByTable",NA,"N",""
"ltr_pertrap","release","Identifier for data release","string",NA,"appended by stackByTable",NA,"N",""
