"table","fieldName","description","dataType","units","downloadPkg","pubFormat"
"MCT2","specificEpithet","The specific epithet (second part of the species name) of the scientific name applied to the taxon","string",NA,"expanded","asIs"
"MCT2","scientificName","Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined","string",NA,"expanded","asIs"
"MCT2","otherScientificName","Other scientific name, not included in the NEON constrained taxon tables. This is the name of the lowest level taxonomic rank that can be determined","string",NA,"expanded","asIs"
"MCT2","accession","A unique identifier assigned to a record in a database to allow for its retrieval and tracking over time","string",NA,"expanded","asIs"
"MCT2","individualCount","Number of individuals of the same type","integer",NA,"expanded","integer"
"REA","hoboSampleID","Unique identifier for the HOBO conductivity logger file","string",NA,"expanded","asIs"
"REA","hoboSampleCode","Barcode of the HOBO conductivity logger file","string",NA,"expanded","asIs"
"REA","measurementNumber","The number of the measurement in a time series","integer",NA,"expanded","integer"
"REA","dateTimeLogger","Local date and time returned by a field data logger","dateTime",NA,"expanded","yyyy-MM-dd'T'HH:mm:ss'Z'"
"REA","lowRangeHobo","Conductivity returned from a hobo logger for the low range","real","microsiemensPerCentimeter","expanded","asIs"
"REA","fullRangeHobo","Conductivity from a hobo logger for the full range","real","microsiemensPerCentimeter","expanded","asIs"
"REA","waterTemp","Temperature of water (C)","real","celsius","expanded","asIs"
"REA","fullRangeSpCondLinear","Specific conductance calculated using linear method and fullRangeHobo","real","microsiemensPerCentimeter","expanded","asIs"
"REA","lowRangeSpCondLinear","Specific conductance calculated using linear method and lowRangeHobo","real","microsiemensPerCentimeter","expanded","asIs"
"REA","fullRangeSpCondNonlinear","Specific conductance calculated using non-linear method and fullRangeHobo","real","microsiemensPerCentimeter","expanded","asIs"
"REA","lowRangeSpCondNonlinear","Specific conductance calculated using non-linear method and lowRangeHobo","real","microsiemensPerCentimeter","expanded","asIs"
"FSP","spectralSampleID","Identifier for a spectral sample","string",NA,"expanded","asIs"
"FSP","spectralSampleCode","Barcode of a spectral sample","string",NA,"expanded","asIs"
"FSP","wavelength","Wavelength of measurement","real","nanometer","expanded","asIs"
"FSP","reflectanceCondition","Conditions under which reflectance measurement was made","string",NA,"expanded","asIs"
"FSP","reflectance","Reflectance of sample","real","proportion","expanded","asIs"
"BAT","siteID","NEON site code","string",NA,"expanded","asIs"
"BAT","surveyEndDate","The date-time indicating the end of all surveying activities","dateTime",NA,"expanded","asIs"
"BAT","eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event","string",NA,"expanded","asIs"
"BAT","collectDateTime","Date and time of the collection event","dateTime",NA,"expanded","asIs"
"BAT","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","expanded","asIs"
"BAT","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","expanded","asIs"
"BAT","gpsCoordinateQuality","GPS quality of ping nearest to interval midpoint with valid GPS fix","string",NA,"expanded","asIs"
"BAT","elevation","Elevation (in meters) above sea level","real","meter","expanded","asIs"
"BAT","gpsElevationQuality","Elevation quality of ping nearest to interval midpoint with valid GPS fix","string",NA,"expanded","asIs"
"BAT","dataFileName","Name of file or folder containing data, including file extension","string",NA,"expanded","asIs"
"BAT","transducerName","Name of the transducer used in the survey","string",NA,"expanded","asIs"
"BAT","transducerNumber","Number of transducer in pinging sequence order","integer",NA,"expanded","asIs"
"BAT","sonarReportNumber","Unique number identifying the grouping of pings per data file","integer",NA,"expanded","asIs"
"BAT","firstPingNumber","Ping number of first ping in track","integer",NA,"expanded","asIs"
"BAT","lastPingNumber","Ping number of last ping in track","integer",NA,"expanded","asIs"
"BAT","bottomProcessingStatus","Explains if the bottom depth value was manually edited during processing","string",NA,"expanded","asIs"
"BAT","waterBodyBottomDepth","Average depth below the water surface at the bottom of the water body measured by sonar","real","meter","expanded","asIs"
"BAT","plantProcessingStatus","Explains if the plant height value was manually edited during processing","string",NA,"expanded","asIs"
"BAT","submergedPlantHeight","Average height of submerged vegetation from the water body bottom measured by sonar","real","meter","expanded","asIs"
"BAT","relativePlantCoverage","Relative coverage of submerged vegetation between the report number's pings","real","percent","expanded","asIs"
"BAT","habitatProcessingStatus","Input parameter quality for the bottom type analysis: invalid often means a very soft bottom substrate","string",NA,"expanded","asIs"
"BAT","assignedBottomType","The assigned bottom type value determined by the maximum interpolated membership value","integer",NA,"expanded","asIs"
"BAT","bottomType1Membership","Interpolated membership value for the first bottom type cluster","real",NA,"expanded","asIs"
"BAT","bottomType2Membership","Interpolated membership value for the second bottom type cluster if applicable","real",NA,"expanded","asIs"
"BAT","bottomType3Membership","Interpolated membership value for the third bottom type cluster if applicable","real",NA,"expanded","asIs"
"BAT","bottomType4Membership","Interpolated membership value for the fourth bottom type cluster if applicable","real",NA,"expanded","asIs"
"BAT2","siteID","NEON site code","string",NA,"expanded","asIs"
"BAT2","surveyEndDate","The date-time indicating the end of all surveying activities","dateTime",NA,"expanded","asIs"
"BAT2","eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event","string",NA,"expanded","asIs"
"BAT2","collectDateTime","Date and time of the collection event","dateTime",NA,"expanded","asIs"
"BAT2","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","expanded","asIs"
"BAT2","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","expanded","asIs"
"BAT2","gpsCoordinateQuality","GPS quality of ping nearest to interval midpoint with valid GPS fix","string",NA,"expanded","asIs"
"BAT2","gpsCoordinateUncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term","real","meter","expanded","asIs"
"BAT2","elevation","Elevation (in meters) above sea level","real","meter","expanded","asIs"
"BAT2","gpsElevationQuality","Elevation quality of ping nearest to interval midpoint with valid GPS fix","string",NA,"expanded","asIs"
"BAT2","gpsElevationUncertainty","Uncertainty in elevation values (in meters)","real","meter","expanded","asIs"
"BAT2","dataFileName","Name of file or folder containing data, including file extension","string",NA,"expanded","asIs"
"BAT2","transducerName","Name of the transducer used in the survey","string",NA,"expanded","asIs"
"BAT2","transducerNumber","Number of transducer in pinging sequence order","integer",NA,"expanded","asIs"
"BAT2","sonarReportNumber","Unique number identifying the grouping of pings per data file","integer",NA,"expanded","asIs"
"BAT2","firstPingNumber","Ping number of first ping in track","integer",NA,"expanded","asIs"
"BAT2","lastPingNumber","Ping number of last ping in track","integer",NA,"expanded","asIs"
"BAT2","bottomProcessingStatus","Explains if the bottom depth value was manually edited during processing","string",NA,"expanded","asIs"
"BAT2","waterBodyBottomDepth","Average depth below the water surface at the bottom of the water body measured by sonar","real","meter","expanded","asIs"
"BAT2","plantProcessingStatus","Explains if the plant height value was manually edited during processing","string",NA,"expanded","asIs"
"BAT2","submergedPlantHeight","Average height of submerged vegetation from the water body bottom measured by sonar","real","meter","expanded","asIs"
"BAT2","relativePlantCoverage","Relative coverage of submerged vegetation between the report number's pings","real","percent","expanded","asIs"
"BAT2","habitatProcessingStatus","Input parameter quality for the bottom type analysis: invalid often means a very soft bottom substrate","string",NA,"expanded","asIs"
"BAT2","assignedBottomType","The assigned bottom type value determined by the maximum interpolated membership value","integer",NA,"expanded","asIs"
"BAT2","bottomType1Membership","Interpolated membership value for the first bottom type cluster","real",NA,"expanded","asIs"
"BAT2","bottomType2Membership","Interpolated membership value for the second bottom type cluster if applicable","real",NA,"expanded","asIs"
"BAT2","bottomType3Membership","Interpolated membership value for the third bottom type cluster if applicable","real",NA,"expanded","asIs"
"BAT2","bottomType4Membership","Interpolated membership value for the forth bottom type cluster if applicable","real",NA,"expanded","asIs"
