productID,tableName,tableDesc,tableType,tableTMI
DP1.00013.001,wdp_chemLab,Wet deposition chemistry per sample,site-date,0
DP1.00038.001,wdi_collection,Wet deposition field collection data,site-date,0
DP1.00038.001,wdi_collectionIso,Wet deposition isotope parent sample data,site-date,0
DP1.00038.001,wdi_collectionIsoTest,Wet deposition isotope analysis subsample data,site-date,0
DP1.00038.001,wdi_isoPerSample,Wet deposition H2O stable isotope data per sample,site-date,0
DP1.00038.001,asi_externalLabSummaryData,Wet deposition H2O stable isotope external lab summary data,lab-all,0
DP1.10067.001,bbc_percore,Field data collected per soil core,site-date,0
DP1.10067.001,bbc_rootmass,Lab data collected per soil core,site-date,0
DP1.10067.001,bbc_dilution,Data collected per root dilution sample,site-date,0
DP1.10067.001,bbc_chemistryPooling,Identifiers for subsamples created for chemical analyses or archive,site-date,0
DP1.10010.001,cdw_fieldtally,Tally and raw measurement of coarse downed wood >= 2 cm diameter,site-date,0
DP1.10064.001,rpt_bloodtesting,Rodent pathogen antibody data from external lab,site-date,0
DP1.00095.001,SCO2C_1_minute,Soil CO2 concentration averaged over 1 minute,site-date,1
DP1.00095.001,SCO2C_30_minute,Soil CO2 concentration averaged over 30 minutes,site-date,30
DP1.00094.001,SWS_1_minute,Soil water content and water salinity averaged over 1 minute,site-date,1
DP1.00094.001,SWS_30_minute,Soil water content and water salinity averaged over 30 minutes,site-date,30
DP1.00023.001,SLRNR_1min,Shortwave and Longwave Radiation averaged over 1 minute,site-date,1
DP1.00023.001,SLRNR_30min,Shortwave and Longwave Radiation averaged over 30 minute,site-date,30
DP1.00001.001,2DWSD_2min,2D wind speed and direction averaged over 2 minutes,site-date,2
DP1.00001.001,2DWSD_30min,2D wind speed and direction averaged over 30 minutes,site-date,30
DP1.00002.001,SAAT_1min,Single aspirated air temperature averaged over 1 minute,site-date,1
DP1.00002.001,SAAT_30min,Single aspirated air temperature averaged over 30 minutes,site-date,30
DP1.20261.001,uPAR_1min,Photosynthetically Active Radiation below water surface averaged over 1 minute,site-date,1
DP1.20261.001,uPAR_30min,Photosynthetically Active Radiation below water surface averaged over 30 minutes,site-date,30
DP1.00003.001,TAAT_1min,Triple aspirated air temperature averaged over 1 minute,site-date,1
DP1.00003.001,TAAT_30min,Triple aspirated air temperature averaged over 30 minutes,site-date,30
DP1.00014.001,SRDDP_1min,Shortwave radiation (direct and diffuse pyranometer) averaged over 1 minute,site-date,1
DP1.00014.001,SRDDP_30min,Shortwave radiation (direct and diffuse pyranometer) averaged over 30 minutes,site-date,30
DP1.00022.001,SRPP_1min,Shortwave radiation (primary pyranometer) averaged over 1 minute,site-date,1
DP1.00022.001,SRPP_30min,Shortwave radiation (primary pyranometer) averaged over 30 minutes,site-date,1
DP1.00005.001,IRBT_1_minute,IR Biological Temperature averaged over 1 minute,site-date,1
DP1.00005.001,IRBT_30_minute,IR Biological Temperature averaged over 30 minute,site-date,30
DP1.10017.001,dhp_perplot,Digital hemispherical photo sampling information per plot per bout,site-date,0
DP1.10017.001,dhp_perimagefile,Digital hemispherical photo sampling information per image file within a plot,site-date,0
DP1.10102.001,bgc_CNiso_externalSummary,Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes,lab-current,0
DP1.10099.001,bgc_CNiso_externalSummary,Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes,lab-current,0
DP1.20219.001,zoo_fieldData,Aquatic zooplankton field data,site-date,0
DP1.20219.001,zoo_taxonomyRaw,Aquatic zooplankton identifications by expert taxonomists - raw,site-date,0
DP1.20219.001,zoo_taxonomyProcessed,Aquatic zooplankton identifications by expert taxonomists - desynonimized,site-date,0
DP1.20219.001,zoo_perVial,Aquatic zooplankton identified archive data,site-date,0
DP1.00006.001,SECPRE_1min,Secondary Precipitation pooled over 1 minute,site-date,1
DP1.00006.001,SECPRE_30min,Secondary Precipitation pooled over 30 minutes,site-date,30
DP1.00006.001,THRPRE_1min,Throughfall pooled over 1 minute,site-date,1
DP1.00006.001,THRPRE_30min,Throughfall pooled over 30 minutes,site-date,30
DP1.00006.001,PRIPRE_5min,Primary Precipitation pooled over 5 minutes,site-date,5
DP1.00006.001,PRIPRE_30min,Primary Precipitation pooled over 30 minutes,site-date,30
DP1.20016.001,EOS_5_min,Elevation of surface water averaged over 5 minutes,site-date,5
DP1.20016.001,EOS_30_min,Elevation of surface water averaged over 30 minutes,site-date,30
DP1.20100.001,EOG_5_min,Elevation of groundwater taken every 5 minutes,site-date,5
DP1.20100.001,EOG_30_min,Elevation of groundwater averaged over 30 minutes,site-date,30
DP1.20042.001,PARWS_1min,Photosynthetically Active Radiation at Water Surface averaged over 1 minute,site-date,1
DP1.20042.001,PARWS_5min,Photosynthetically Active Radiation at Water Surface averaged over 5 minutes,site-date,5
DP1.20042.001,PARWS_30min,Photosynthetically Active Radiation at Water Surface averaged over 30 minutes,site-date,30
DP1.00098.001,RH_1min,Relative Humidity averaged over 1 minute,site-date,1
DP1.00098.001,RH_30min,Relative Humidity averaged over 30 minutes,site-date,30
DP1.00040.001,SHF_1min,The amount of thermal energy moving by conduction across an area of soil averaged over 1 minute,site-date,1
DP1.00040.001,SHF_30min,The amount of thermal energy moving by conduction across an area of soil averaged over 30 minutes,site-date,30
DP1.00066.001,PARQL_1min,Photosynthetically active radiation (quantum line) averaged over 1 minute,site-date,1
DP1.00066.001,PARQL_30min,Photosynthetically active radiation (quantum line) averaged over 30 minutes,site-date,30
DP1.20053.001,TSW_5min,Temperature of surface water from PRT summarized over 5 minutes,site-date,5
DP1.20053.001,TSW_30min,Temperature of surface water from PRT summarized over 30 minutes,site-date,30
DP1.20217.001,TGW_5_minute,Temperature of groundwater taken every 5 minutes,site-date,5
DP1.20217.001,TGW_30_minute,Temperature of groundwater averaged over 30 minutes,site-date,30
DP1.20015.001,SCGW_5_minute,Specific conductivity in groundwater taken every 5 minutes,site-date,5
DP1.20015.001,SCGW_30_minute,Specific conductivity in groundwater averaged over 30 minutes,site-date,30
DP1.00004.001,BP_1min,Barometric Pressure averaged over 1 minute,site-date,1
DP1.00004.001,BP_30min,Barometric Pressure averaged over 30 minutes,site-date,30
DP1.00024.001,PARPAR_1min,Photosynthetically Active Radiation averaged over 1 minute,site-date,1
DP1.00024.001,PARPAR_30min,Photosynthetically Active Radiation averaged over 30 minutes,site-date,30
DP1.10031.001,bgc_CNiso_externalSummary,Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes,lab-current,0
DP1.20063.001,apl_biomass,Domain lab aquatic clip harvest biomass,site-date,0
DP1.10098.001,vst_mappingandtagging,"Mapping, identifying and tagging of individual stems for remeasurement",site-all,0
DP1.10098.001,vst_perplotperyear,"Per plot sampling metadata, including presence/absence of each growthForm",site-date,0
DP1.10098.001,vst_apparentindividual,Biomass and productivity measurements of woody individuals,site-date,0
DP1.10098.001,vst_shrubgroup,Biomass and productivity measurements of groups of shrubs,site-date,0
DP1.20107.001,fsh_fieldData,Fish sampling field data per sub-sampling reach,site-date,0
DP1.20107.001,fsh_perPass,Fish sampling field data per pass,site-date,0
DP1.20107.001,fsh_perFish,Fish sampling field data per specimen captured,site-date,0
DP1.20107.001,fsh_bulkCount,Fish sampling field data bulk count,site-date,0
DP1.20107.001,fsh_morphospecies,Fish morphospecies resolution data,site-all,0
DP1.10008.001,spc_externalLabSummary,Long-term uncertainty values for soil initial characterization laboratory analyses,lab-current,0
DP1.10047.001,spc_perplot,Soil initial characterization field data collected per plot,site-date,0
DP1.10047.001,spc_perhorizon,Soil initial characterization field data collected per horizon,site-date,0
DP1.10047.001,spc_bulkdensity,Soil initial characterization bulk density measurements,site-date,0
DP1.10047.001,spc_particlesize,Soil initial characterization particle size measurements,site-date,0
DP1.10107.001,mms_metagenomeDnaExtraction,Laboratory metadata from soil DNA extraction for metagenomics sequencing,site-date,0
DP1.10107.001,mms_metagenomeSequencing,Soil metagenomics sequencing metadata,site-date,0
DP1.00101.001,dpm_field,Particulate mass field collection summary per site,site-date,0
DP1.00101.001,dpm_lab,Particulate mass laboratory analysis summary per sample,site-date,0
DP1.00101.001,dpm_sensor,Dust particulate mass sensor data,site-date,0
DP1.10109.001,mga_soilGroupAbundances,Laboratory results of gene copy number data in soil samples,site-date,0
DP1.10109.001,mga_soilBatchResults,Batch-level results of analysis of gene copy number in soil samples,lab-all,0
DP1.10109.001,mga_soilLabSummary,Summary data on laboratory methods for qPCR results in soil samples,lab-all,0
DP1.20271.001,RHbuoy_1min,Relative Humidity on buoy averaged over 1 minute,site-date,1
DP1.20271.001,RHbuoy_30min,Relative Humidity on buoy averaged over 30 minutes,site-date,30
DP1.10108.001,mmg_soilDnaExtraction,Laboratory metadata from DNA extraction of soil samples for microbial analyses,site-date,0
DP1.10108.001,mmg_soilPcrAmplification_16S,Laboratory metadata from 16S PCR amplification of DNA from soil samples for microbial analyses,site-date,0
DP1.10108.001,mmg_soilPcrAmplification_ITS,Laboratory metadata from ITS PCR amplification of DNA from soil samples for microbial analyses,site-date,0
DP1.10108.001,mmg_soilMarkerGeneSequencing_16S,Laboratory metadata for microbial 16S marker gene sequencing from soil samples,site-date,0
DP1.10108.001,mmg_soilMarkerGeneSequencing_ITS,Laboratory metadata for microbial ITS marker gene sequencing from soil samples,site-date,0
DP1.20046.001,RHbuoy_1min,Air Temperature on buoy averaged over 1 minute,site-date,1
DP1.20046.001,RHbuoy_30min,Air Temperature on buoy averaged over 30 minutes,site-date,30
DP1.20032.001,SLRNRB_1min,Shortwave and Longwave Radiation on buoy averaged over 1 minute,site-date,1
DP1.20032.001,SLRNRB_30min,Shortwave and Longwave Radiation on buoy averaged over 30 minutess,site-date,30
DP1.20194.001,asc_fieldDataPoint,Point level sediment collection field data,site-date,0
DP1.20194.001,asc_fieldDataZone,Zone level sediment collection field data,site-date,0
DP1.20194.001,asc_fieldDataStation,Station level sediment collection field data,site-date,0
DP1.20194.001,asc_externalLabData,Sediment chemical and physical properties external lab data,site-date,0
DP1.20194.001,asc_externalLabSummary,Sediment chemistry external lab long-term summary data,lab-current,0
DP1.10026.001,cfc_fieldData,Field collection of foliar samples,site-date,0
DP1.10026.001,cfc_LMA,Leaf mass per area measurement of foliar samples,site-date,0
DP1.10026.001,cfc_chemistrySubsampling,Subsampling for chemical analyses of foliar samples,site-date,0
DP1.10026.001,cfc_chlorophyll,External lab analysis of foliar chlorophyll concentrations,site-date,0
DP1.10026.001,cfc_carbonNitrogen,External lab analysis of carbon and nitrogen concentrations and stable isotopes in foliage,site-date,0
DP1.10026.001,cfc_elements,"External lab analysis of major, minor, and trace element concentrations in foliage",site-date,0
DP1.10026.001,cfc_lignin,External lab analysis of lignin concentrations in foliage,site-date,0
DP1.10026.001,cfc_chlorophyllParameters,External lab parameters used in foliar chlorophyll measurements,lab-all,0
DP1.10026.001,cfc_chlorophyllSummary,Long-term uncertainty values for chlorophyll analyses,lab-all,0
DP1.10026.001,bgc_CNiso_externalSummary,Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes,lab-all,0
DP1.10026.001,cfc_elementsSummary,"Long-term uncertainty values for major, minor, and trace element analyses",lab-all,0
DP1.10026.001,lig_externalSummary,Long-term uncertainty values for lignin analysis in plant tissue,lab-all,0
DP1.20264.001,TSD_1_min,Temperature at specific depths of surface water taken every 1 minute,site-date,1
DP1.20264.001,TSD_30_min,Temperature at specific depths of surface water averaged over 30 minutes,site-date,30
DP1.20105.001,fsh_BOLDvoucherInfo,Fish sequences DNA barcode - voucher info,site-date,0
DP1.20105.001,fsh_BOLDtaxonomy,Fish sequences DNA barcode - taxonomy,site-date,0
DP1.20105.001,fsh_BOLDspecimenDetails,Fish sequences DNA barcode - specimen details,site-date,0
DP1.20105.001,fsh_BOLDcollectionData,Fish sequences DNA barcode - collection data,site-date,0
DP1.10053.001,bgc_CNiso_externalSummary,Long-term uncertainty values for analysis of carbon and nitrogen concentrations and stable isotopes,lab-current,0
DP4.00132.001,bat_fieldData,Bathymetry field collection data,site-date,0
DP4.00132.001,bat_pointcollection,Bathymetry field point collection,site-date,0
DP4.00132.001,bat_sonarRecord,Bathymetry sonar record,site-date,0
DP4.00132.001,bat_resultsFile,Bathymetry file of results,site-date,0
DP4.00131.001,geo_mappedPointErrors,Data associated with mapped points that have errors,site-date,0
DP4.00131.001,geo_pebbleCount,Data associated with pebble count surveys,site-date,0
DP4.00131.001,geo_featureInfo,Data associated with mapped features,site-date,0
DP4.00131.001,geo_totalStation,Data associated with mapped total station locations,site-date,0
DP4.00131.001,geo_missingLine,Data associated with missing line workflow,site-date,0
DP4.00131.001,geo_surveyFieldData,Data associated with survey and large woody debris count,site-date,0
DP4.00131.001,geo_resultsFile,Morphology file of results,site-date,0
DP1.10035.001,bry_productivity,Field collection and dry mass of bryophyte sample per clip per bout,site-date,0
DP1.10014.001,cdw_densitylog,Tree level data for coarse downed wood disk collection,site-date,0
DP1.10014.001,cdw_densitydisk,Disk and sample level data for coarse downed wood disk collection,site-date,0
DP1.20092.001,swc_externalLabSummaryData,Surface water chemistry external lab summary data,lab-current,0
DP1.20004.001,BP_1min,Barometric Pressure averaged over 1 minute,site-date,1
DP1.20004.001,BP_30min,Barometric Pressure averaged over 30 minutes,site-date,30
DP1.00013.001,wdp_sensor,Wet deposition collector automated sensor data,site-date,0
DP1.00038.001,wdp_sensor,Wet deposition collector automated sensor data,site-date,0
DP1.10109.001,mga_batchResults,Batch-level results of analysis of gene copy number in soil samples,lab-all,0
DP1.10109.001,mga_labSummary,Summary data on laboratory methods for qPCR results in soil samples,lab-all,0
