uid,namedLocation,domainID,siteID,plotID,collectDate,processedDate,sampleMaterial,geneticSampleID,laboratoryName,dnaSampleID,batchID,testProtocolVersion,nucleicAcidConcentration,inhibitorRemovalRequired,targetGene,targetTaxonGroup,sampleCondition,meanCopyNumber,copyNumberStandardDeviation,meanCqValue,processedBy,reviewedBy,remarks,dataQF,publicationDate,release
870c83b1-4541-47ca-b21d-364b5507339c,LAJA_004.basePlot.bgc,D04,LAJA,LAJA_004,2016-09-12T16:05Z,2017-09-12,soil,LAJA_004-M-6-36.5-20160912-GEN,Battelle Applied Genomics,LAJA_004-M-6-36.5-20160912-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,0.4,N,ITS,fungi,OK,0.3,0.1,34.2,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
e248cda6-3d89-409f-aad6-bc63fa4e8d90,LAJA_004.basePlot.bgc,D04,LAJA,LAJA_004,2016-09-12T16:40Z,2017-09-11,soil,LAJA_004-M-25-3-20160912-GEN,Battelle Applied Genomics,LAJA_004-M-25-3-20160912-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,8.8,N,ITS,fungi,OK,2.2,0.1,25.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
20ba0825-3eb2-43a3-8492-66b13e3492d2,LAJA_004.basePlot.bgc,D04,LAJA,LAJA_004,2016-09-12T16:40Z,2017-09-13,soil,LAJA_004-M-25-3-20160912-GEN,Battelle Applied Genomics,LAJA_004-M-25-3-20160912-GEN-DNA1,CF04E3WH,BMI_qPCR_SOP_v1,8.8,N,16S,bacteria and archaea,OK,5715.3,404,27.4,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
b65afc2e-64e0-46aa-bd12-08d2a93c1423,LAJA_005.basePlot.bgc,D04,LAJA,LAJA_005,2016-09-13T11:43Z,2017-09-11,soil,LAJA_005-M-9.5-14.5-20160913-GEN,Battelle Applied Genomics,LAJA_005-M-9.5-14.5-20160913-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,11,N,ITS,fungi,OK,0.1,0,31.1,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
98198dc9-79ba-448e-aa45-9974ec147627,LAJA_005.basePlot.bgc,D04,LAJA,LAJA_005,2016-09-13T13:00Z,2017-09-12,soil,LAJA_005-M-25-32.5-20160913-GEN,Battelle Applied Genomics,LAJA_005-M-25-32.5-20160913-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,6.5,N,ITS,fungi,OK,49.6,3,21,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
5d788cab-a446-49d6-8c98-3181d13b7781,LAJA_005.basePlot.bgc,D04,LAJA,LAJA_005,2016-09-13T13:00Z,2017-09-13,soil,LAJA_005-M-25-32.5-20160913-GEN,Battelle Applied Genomics,LAJA_005-M-25-32.5-20160913-GEN-DNA1,CF04E349,BMI_qPCR_SOP_v1,6.5,N,16S,bacteria and archaea,OK,8736.8,4860.9,27.9,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
d8aa4469-4afd-4d79-9d70-a8d6d639cb70,LAJA_003.basePlot.bgc,D04,LAJA,LAJA_003,2016-09-13T14:55Z,2017-09-12,soil,LAJA_003-M-2-35-20160913-GEN,Battelle Applied Genomics,LAJA_003-M-2-35-20160913-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,4.9,N,ITS,fungi,OK,6.3,1,25.2,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
ae089df8-b840-4a4c-bacb-e3f277c832a7,LAJA_003.basePlot.bgc,D04,LAJA,LAJA_003,2016-09-13T14:55Z,2017-09-13,soil,LAJA_003-M-2-35-20160913-GEN,Battelle Applied Genomics,LAJA_003-M-2-35-20160913-GEN-DNA1,CF04E3WI,BMI_qPCR_SOP_v1,4.9,N,16S,bacteria and archaea,OK,5453.9,1675,30,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
9d924a14-a348-489e-bb3b-22a88bdeff33,LAJA_003.basePlot.bgc,D04,LAJA,LAJA_003,2016-09-13T15:30Z,2017-09-12,soil,LAJA_003-M-33-36-20160913-GEN,Battelle Applied Genomics,LAJA_003-M-33-36-20160913-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,9.7,N,ITS,fungi,OK,16.8,2.6,22.1,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
bfe80458-27df-4b6a-a313-97a1e28f5c44,LAJA_003.basePlot.bgc,D04,LAJA,LAJA_003,2016-09-13T15:30Z,2017-09-13,soil,LAJA_003-M-33-36-20160913-GEN,Battelle Applied Genomics,LAJA_003-M-33-36-20160913-GEN-DNA1,CF04E349,BMI_qPCR_SOP_v1,9.7,N,16S,bacteria and archaea,OK,18567.2,4532.7,24.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
1fd41823-32f9-465d-9bb3-a1918f6a0ec3,LAJA_003.basePlot.bgc,D04,LAJA,LAJA_003,2016-09-13T16:15Z,2017-09-12,soil,LAJA_003-M-33-2-20160913-GEN,Battelle Applied Genomics,LAJA_003-M-33-2-20160913-GEN-DNA1,CF04E3WE,BMI_qPCR_SOP_v1,7,N,ITS,fungi,OK,0.4,0.2,29,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
32cb671a-1c57-4fba-856f-2aaaa695ce60,LAJA_044.basePlot.bgc,D04,LAJA,LAJA_044,2016-09-14T12:00Z,2017-09-12,soil,LAJA_044-M-33-16.5-20160914-GEN,Battelle Applied Genomics,LAJA_044-M-33-16.5-20160914-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,14,N,ITS,fungi,OK,0.7,0.3,26.6,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
c00ef059-cb18-412b-b65d-0d9367c8eb6e,LAJA_044.basePlot.bgc,D04,LAJA,LAJA_044,2016-09-14T12:00Z,2017-09-13,soil,LAJA_044-M-33-16.5-20160914-GEN,Battelle Applied Genomics,LAJA_044-M-33-16.5-20160914-GEN-DNA1,CF04E349,BMI_qPCR_SOP_v1,14,N,16S,bacteria and archaea,OK,3789,266.6,27.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
2cf27953-76d7-4901-a4de-b8df93c74f06,LAJA_044.basePlot.bgc,D04,LAJA,LAJA_044,2016-09-14T12:30Z,2017-09-13,soil,LAJA_044-M-16.5-7.5-20160914-GEN,Battelle Applied Genomics,LAJA_044-M-16.5-7.5-20160914-GEN-DNA1,CF04E3WH,BMI_qPCR_SOP_v1,6.6,N,16S,bacteria and archaea,OK,9214.1,791,26.9,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
a4359c9f-74c7-4797-b0c7-b3b91f19d40f,LAJA_044.basePlot.bgc,D04,LAJA,LAJA_044,2016-09-14T12:30Z,2017-09-11,soil,LAJA_044-M-16.5-7.5-20160914-GEN,Battelle Applied Genomics,LAJA_044-M-16.5-7.5-20160914-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,6.6,N,ITS,fungi,OK,2.3,0.2,26.2,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
a1bd3eda-b909-4f12-ae17-ecb828fb8e4b,LAJA_044.basePlot.bgc,D04,LAJA,LAJA_044,2016-09-14T13:00Z,2017-09-12,soil,LAJA_044-M-18.5-38.5-20160914-GEN,Battelle Applied Genomics,LAJA_044-M-18.5-38.5-20160914-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,1.8,N,ITS,fungi,OK,0,0,35.3,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
04280685-c57b-47d0-b0c4-87a266296b4d,LAJA_042.basePlot.bgc,D04,LAJA,LAJA_042,2016-09-14T14:00Z,2017-09-12,soil,LAJA_042-M-27-0-20160914-GEN,Battelle Applied Genomics,LAJA_042-M-27-0-20160914-GEN-DNA1,CF04E3WE,BMI_qPCR_SOP_v1,6.3,N,ITS,fungi,OK,2.8,0.2,25.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
fbe78384-024f-4e89-b9f4-3a197f58799f,LAJA_042.basePlot.bgc,D04,LAJA,LAJA_042,2016-09-14T14:00Z,2017-09-13,soil,LAJA_042-M-27-0-20160914-GEN,Battelle Applied Genomics,LAJA_042-M-27-0-20160914-GEN-DNA1,CF04E3UA,BMI_qPCR_SOP_v1,6.3,N,16S,bacteria and archaea,OK,12111.2,1280.5,27.9,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
e2830b5c-b869-4340-9fb2-627f53fdea83,LAJA_042.basePlot.bgc,D04,LAJA,LAJA_042,2016-09-14T14:45Z,2017-09-12,soil,LAJA_042-M-16.5-4.5-20160914-GEN,Battelle Applied Genomics,LAJA_042-M-16.5-4.5-20160914-GEN-DNA1,CF04E3WE,BMI_qPCR_SOP_v1,13,N,ITS,fungi,OK,0.6,0.1,27.3,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
a5a47051-38cb-4071-aa9e-52a740a238de,LAJA_042.basePlot.bgc,D04,LAJA,LAJA_042,2016-09-14T14:45Z,2017-09-13,soil,LAJA_042-M-16.5-4.5-20160914-GEN,Battelle Applied Genomics,LAJA_042-M-16.5-4.5-20160914-GEN-DNA1,CF04E3UA,BMI_qPCR_SOP_v1,13,N,16S,bacteria and archaea,OK,3941.3,753.8,29,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
1443a766-2bba-48dc-a27d-fbb5b91ce9c3,LAJA_042.basePlot.bgc,D04,LAJA,LAJA_042,2016-09-14T15:10Z,2017-09-12,soil,LAJA_042-M-2.5-22-20160914-GEN,Battelle Applied Genomics,LAJA_042-M-2.5-22-20160914-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,2.3,N,ITS,fungi,OK,0.1,0,32.5,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
e24dc3d5-ae4c-445a-8392-87ef40da877d,LAJA_042.basePlot.bgc,D04,LAJA,LAJA_042,2016-09-14T15:10Z,2017-09-13,soil,LAJA_042-M-2.5-22-20160914-GEN,Battelle Applied Genomics,LAJA_042-M-2.5-22-20160914-GEN-DNA1,CF04E3WI,BMI_qPCR_SOP_v1,2.3,N,16S,bacteria and archaea,OK,799.5,245.1,37,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
8c71f6e8-975e-46e8-a027-177b22ee3565,LAJA_046.basePlot.bgc,D04,LAJA,LAJA_046,2016-09-20T11:50Z,2017-09-12,soil,LAJA_046-M-38.5-32.5-20160920-GEN,Battelle Applied Genomics,LAJA_046-M-38.5-32.5-20160920-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,6.3,N,ITS,fungi,OK,4.7,0.2,24.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
3b7738b1-8d59-4ab9-8d36-3c77aee907b5,LAJA_046.basePlot.bgc,D04,LAJA,LAJA_046,2016-09-20T11:50Z,2017-09-13,soil,LAJA_046-M-38.5-32.5-20160920-GEN,Battelle Applied Genomics,LAJA_046-M-38.5-32.5-20160920-GEN-DNA1,CF04E349,BMI_qPCR_SOP_v1,6.3,N,16S,bacteria and archaea,OK,3299,163.3,30.2,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
4be189e3-adfb-4f62-a739-7a9832a4b274,LAJA_046.basePlot.bgc,D04,LAJA,LAJA_046,2016-09-20T12:30Z,2017-09-13,soil,LAJA_046-M-38.5-5-20160920-GEN,Battelle Applied Genomics,LAJA_046-M-38.5-5-20160920-GEN-DNA1,CF04E3WH,BMI_qPCR_SOP_v1,11,N,16S,bacteria and archaea,OK,3060.8,1304.2,28.6,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
a53e1227-c982-481c-9837-c649970d15c8,LAJA_046.basePlot.bgc,D04,LAJA,LAJA_046,2016-09-20T12:30Z,2017-09-11,soil,LAJA_046-M-38.5-5-20160920-GEN,Battelle Applied Genomics,LAJA_046-M-38.5-5-20160920-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,11,N,ITS,fungi,OK,3.4,1.1,24.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
054e7281-a0b5-440b-a07f-44ed1d5cea92,LAJA_046.basePlot.bgc,D04,LAJA,LAJA_046,2016-09-20T13:00Z,2017-09-12,soil,LAJA_046-M-3.5-6.5-20160920-GEN,Battelle Applied Genomics,LAJA_046-M-3.5-6.5-20160920-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,7.1,N,ITS,fungi,OK,0.1,0,31.7,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
37a74cb1-0311-4bac-aa34-96baee34254d,LAJA_051.basePlot.bgc,D04,LAJA,LAJA_051,2016-09-20T14:15Z,2017-09-12,soil,LAJA_051-M-5.5-6.5-20160920-GEN,Battelle Applied Genomics,LAJA_051-M-5.5-6.5-20160920-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,8.8,N,ITS,fungi,OK,0,0,37,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
41fb07ba-4819-447a-b05b-d0994b7ffff6,LAJA_051.basePlot.bgc,D04,LAJA,LAJA_051,2016-09-20T15:00Z,2017-09-13,soil,LAJA_051-M-25.5-4-20160920-GEN,Battelle Applied Genomics,LAJA_051-M-25.5-4-20160920-GEN-DNA1,CF04E3UA,BMI_qPCR_SOP_v1,17,N,16S,bacteria and archaea,OK,3304.3,1062.8,28.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
7ac64fd2-29d5-49b7-8ea6-18ce39be8f99,LAJA_051.basePlot.bgc,D04,LAJA,LAJA_051,2016-09-20T15:00Z,2017-09-12,soil,LAJA_051-M-25.5-4-20160920-GEN,Battelle Applied Genomics,LAJA_051-M-25.5-4-20160920-GEN-DNA1,CF04E3WE,BMI_qPCR_SOP_v1,17,N,ITS,fungi,OK,1.2,0.7,25.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
2b0b426d-f464-4327-85c8-de6434513083,LAJA_051.basePlot.bgc,D04,LAJA,LAJA_051,2016-09-20T15:30Z,2017-09-13,soil,LAJA_051-M-18-35.5-20160920-GEN,Battelle Applied Genomics,LAJA_051-M-18-35.5-20160920-GEN-DNA1,CF04E3WI,BMI_qPCR_SOP_v1,4.6,N,16S,bacteria and archaea,OK,405.9,73,36.9,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
fa7653f1-acfa-4b97-afbc-96736a7d72ea,LAJA_051.basePlot.bgc,D04,LAJA,LAJA_051,2016-09-20T15:30Z,2017-09-12,soil,LAJA_051-M-18-35.5-20160920-GEN,Battelle Applied Genomics,LAJA_051-M-18-35.5-20160920-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,4.6,N,ITS,fungi,OK,0.7,0,28.9,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
09bed0fa-263e-48b4-9bb2-04a73da8ed39,LAJA_001.basePlot.bgc,D04,LAJA,LAJA_001,2016-09-20T17:00Z,2017-09-12,soil,LAJA_001-M-6-2-20160920-GEN,Battelle Applied Genomics,LAJA_001-M-6-2-20160920-GEN-DNA1,CF04E3WK,BMI_qPCR_SOP_v1,4.8,N,ITS,fungi,OK,0,0,33.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
4981dedc-33df-4714-9c91-b9377aa9b260,LAJA_001.basePlot.bgc,D04,LAJA,LAJA_001,2016-09-20T17:32Z,2017-09-13,soil,LAJA_001-M-37-7-20160920-GEN,Battelle Applied Genomics,LAJA_001-M-37-7-20160920-GEN-DNA1,CF04E3WH,BMI_qPCR_SOP_v1,2.8,N,16S,bacteria and archaea,OK,5399.8,938.5,30.6,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
b73aa59a-117d-42a3-891d-5c891ea7d2df,LAJA_001.basePlot.bgc,D04,LAJA,LAJA_001,2016-09-20T17:32Z,2017-09-11,soil,LAJA_001-M-37-7-20160920-GEN,Battelle Applied Genomics,LAJA_001-M-37-7-20160920-GEN-DNA1,CF04E3WD,BMI_qPCR_SOP_v1,2.8,N,ITS,fungi,OK,2,0.1,27.9,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
6cbe614f-4206-4f9b-80d6-c128f48bce47,LAJA_001.basePlot.bgc,D04,LAJA,LAJA_001,2016-09-20T18:05Z,2017-09-13,soil,LAJA_001-M-34-30.5-20160920-GEN,Battelle Applied Genomics,LAJA_001-M-34-30.5-20160920-GEN-DNA1,CF04E3WI,BMI_qPCR_SOP_v1,9.2,N,16S,bacteria and archaea,OK,2046.6,445.1,30.8,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
625e99f1-a69a-4645-8378-0f83fa490662,LAJA_001.basePlot.bgc,D04,LAJA,LAJA_001,2016-09-20T18:05Z,2017-09-12,soil,LAJA_001-M-34-30.5-20160920-GEN,Battelle Applied Genomics,LAJA_001-M-34-30.5-20160920-GEN-DNA1,CF04E3WJ,BMI_qPCR_SOP_v1,9.2,N,ITS,fungi,OK,1,0.5,27.2,EpO2CC/Vy5ISfMKifWWP0Q==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T154613Z,undetermined
29b9b1c8-cbd9-442c-a179-e8012fe3cfb3,UKFS_044.basePlot.bgc,D06,UKFS,UKFS_044,2016-04-19T17:02Z,2018-01-19,soil,UKFS_044-M-18-31-20160419-GEN,Battelle Applied Genomics,UKFS_044-M-18-31-20160419-GEN-DNA1,CFO52POP,BMI_qPCR_SOP_v3,18,N,16S,bacteria and archaea,OK,27076.4,15685.5,16.9,RuY12me+ipXm0I2ck7Euxg==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T163900Z,undetermined
ade81a09-ecce-47b8-97e4-9bcf8eb4d2aa,UKFS_044.basePlot.bgc,D06,UKFS,UKFS_044,2016-04-19T17:02Z,2018-01-16,soil,UKFS_044-M-18-31-20160419-GEN,Battelle Applied Genomics,UKFS_044-M-18-31-20160419-GEN-DNA1,CF0529GW,BMI_qPCR_SOP_v3,18,N,ITS,fungi,OK,7.2,0.8,20.1,hZbYwvE98vBgTyr5HWFh7g==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T163900Z,undetermined
71059931-0c00-4046-aa44-7d2987c3f53d,UKFS_005.basePlot.bgc,D06,UKFS,UKFS_005,2016-04-20T15:41Z,2018-01-15,soil,UKFS_005-M-31.5-37-20160420-GEN,Battelle Applied Genomics,UKFS_005-M-31.5-37-20160420-GEN-DNA1,CF04E3S4,BMI_qPCR_SOP_v3,10,N,ITS,fungi,OK,3.8,0,22.5,RuY12me+ipXm0I2ck7Euxg==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T163900Z,undetermined
9fec31b8-3a32-40fb-b4dd-8f0bcc59fd34,UKFS_005.basePlot.bgc,D06,UKFS,UKFS_005,2016-04-20T15:41Z,2018-01-19,soil,UKFS_005-M-31.5-37-20160420-GEN,Battelle Applied Genomics,UKFS_005-M-31.5-37-20160420-GEN-DNA1,CF052POO,BMI_qPCR_SOP_v3,10,N,16S,bacteria and archaea,OK,5016.1,1153.9,24.5,RuY12me+ipXm0I2ck7Euxg==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T163900Z,undetermined
4925850a-3580-41bf-9166-d26ade05d961,UKFS_009.basePlot.bgc,D06,UKFS,UKFS_009,2016-04-21T15:16Z,2018-01-25,soil,UKFS_009-M-9-8-20160421-GEN,Battelle Applied Genomics,UKFS_009-M-9-8-20160421-GEN-DNA1,CF04E3XA,BMI_qPCR_SOP_v3,1.4,N,ITS,fungi,OK,140,53.1,22.3,hZbYwvE98vBgTyr5HWFh7g==,rxnG2CiGqmvDdHh9VY28xQ==,,,20180705T163900Z,undetermined
